"titles","covers","pages","original_publish_year","rating"
"Book 1","Hardcover",516,2005,2.21
"Book 2","Paperback",76,1935,3.42
"Book 3","Paperback",738,1945,3.95
"Book 4","Hardcover",373,2023,3.98
"Book 5","Paperback",136,1952,3.58
"Book 6","Paperback",588,1905,2.17
"Book 7","Paperback",107,1932,1.26
"Book 8","Hardcover",497,1996,4.98
"Book 9","Hardcover",382,1946,3.04
"Book 10","Paperback",50,2020,4.25
"Book 11","Paperback",24,1993,4.41
"Book 12","Hardcover",460,2011,1.91
"Book 13","Hardcover",655,2018,4.1
"Book 14","Paperback",339,1919,4.94
"Book 15","Hardcover",645,1972,3.52
"Book 16","Hardcover",259,1998,1.55
"Book 17","Paperback",701,2013,3.2
"Book 18","Hardcover",302,1931,1.74
"Book 19","Paperback",595,1942,2.52
"Book 20","Hardcover",474,1972,1.09
"Book 21","Paperback",625,1958,4.33
"Book 22","Paperback",271,1983,1.81
"Book 23","Hardcover",65,2021,3.48
"Book 24","Hardcover",491,1943,3.49
"Book 25","Paperback",237,1947,4.75
"Book 26","Hardcover",371,1923,1.59
"Book 27","Hardcover",710,1913,3.03
"Book 28","Paperback",208,1900,4.04
"Book 29","Paperback",66,1975,4.52
"Book 30","Hardcover",525,2022,1.08
"Book 31","Hardcover",291,1988,2.38
"Book 32","Hardcover",398,1912,2.21
"Book 33","Paperback",120,1945,1.82
"Book 34","Paperback",99,1939,1.83
"Book 35","Paperback",689,1988,2.64
"Book 36","Hardcover",507,2009,3.26
"Book 37","Paperback",679,1943,1.87
"Book 38","Hardcover",390,1953,2.92
"Book 39","Hardcover",666,2001,4.26
"Book 40","Paperback",466,1949,2.34
"Book 41","Paperback",401,1966,2.21
"Book 42","Hardcover",607,1911,4.68
"Book 43","Hardcover",293,1950,1.66
"Book 44","Paperback",66,1942,4.59
"Book 45","Hardcover",228,1932,2.44
"Book 46","Paperback",104,1961,2.62
"Book 47","Paperback",622,1975,4.2
"Book 48","Hardcover",584,1909,2.16
"Book 49","Hardcover",216,1916,3.04
"Book 50","Hardcover",249,1983,1.6
"Book 51","Paperback",123,1935,2.07
"Book 52","Paperback",571,1975,1.14
"Book 53","Paperback",604,1928,4.98
"Book 54","Hardcover",90,1916,3.62
